4.75e-07,-0.02229
4.8e-07,-0.13009
4.85e-07,-0.21662
4.9e-07,-0.26966
4.95e-07,-0.31747
5e-07,-0.39945
5.05e-07,-0.52387
5.1e-07,-0.64349
5.15e-07,-0.67141
5.2e-07,-0.53315
5.25e-07,-0.22281
5.3e-07,0.17642
5.35e-07,0.52558
5.4e-07,0.69862
5.45e-07,0.64329
5.5e-07,0.39771
5.55e-07,0.056946
5.6e-07,-0.28148
5.65e-07,-0.55259
5.7e-07,-0.72329
5.75e-07,-0.77121
5.8e-07,-0.67452
5.85e-07,-0.42943
5.9e-07,-0.078923
5.95e-07,0.27962
6e-07,0.53024
6.05e-07,0.60009
6.1e-07,0.50399
6.15e-07,0.33536
6.2e-07,0.2047
6.25e-07,0.16866
6.3e-07,0.19946
6.35e-07,0.21547
6.4e-07,0.14674
6.45e-07,-0.014733
6.5e-07,-0.21575
6.55e-07,-0.38462
6.6e-07,-0.47746
6.65e-07,-0.49115
6.7e-07,-0.44065
6.75e-07,-0.32917
6.8e-07,-0.1441
6.85e-07,0.11532
6.9e-07,0.40464
6.95e-07,0.63361
7e-07,0.70711
7.05e-07,0.58313
7.1e-07,0.30304
7.15e-07,-0.030489
7.2e-07,-0.31296
7.25e-07,-0.49229
7.3e-07,-0.58103
7.35e-07,-0.62367
7.4e-07,-0.65012
7.45e-07,-0.65559
7.5e-07,-0.61766
7.55e-07,-0.53091
7.6e-07,-0.42249
7.65e-07,-0.33231
7.7e-07,-0.27504
7.75e-07,-0.21994
7.8e-07,-0.11199
7.85e-07,0.077536
7.9e-07,0.31124
7.95e-07,0.49152
8e-07,0.51564
8.05e-07,0.34339
8.1e-07,0.02987
8.15e-07,-0.3012
8.2e-07,-0.52578
8.25e-07,-0.5841
8.3e-07,-0.50205
8.35e-07,-0.35931
8.4e-07,-0.2326
8.45e-07,-0.15287
8.5e-07,-0.10115
8.55e-07,-0.037185
8.6e-07,0.064573
8.65e-07,0.19723
8.7e-07,0.3279
8.75e-07,0.41985
8.8e-07,0.45148
8.85e-07,0.42187
8.9e-07,0.34356
8.95e-07,0.23144
9e-07,0.09464
9.05e-07,-0.063787
9.1e-07,-0.24201
9.15e-07,-0.4312
9.2e-07,-0.61097
9.25e-07,-0.75027
9.3e-07,-0.81678
9.35e-07,-0.79042
9.4e-07,-0.67241
9.45e-07,-0.48452
9.5e-07,-0.25632
9.55e-07,-0.011366
9.6e-07,0.23611
9.65e-07,0.47051
9.7e-07,0.65919
9.75e-07,0.75022
9.8e-07,0.69511
9.85e-07,0.48511
9.9e-07,0.17573
9.95e-07,-0.12633
1e-06,-0.31203
1.005e-06,-0.32711
1.01e-06,-0.19871
1.015e-06,-0.012579
1.02e-06,0.14342
1.025e-06,0.22785
1.03e-06,0.25523
1.035e-06,0.26303
1.04e-06,0.27071
1.045e-06,0.26533
1.05e-06,0.22283
1.055e-06,0.14212
1.06e-06,0.056614
1.065e-06,0.0089763
1.07e-06,0.009477
1.075e-06,0.017188
1.08e-06,-0.034595
1.085e-06,-0.1844
1.09e-06,-0.40388
1.095e-06,-0.60617
1.1e-06,-0.70016
1.105e-06,-0.65012
1.11e-06,-0.49879
1.115e-06,-0.33808
1.12e-06,-0.25214
1.125e-06,-0.27359
1.13e-06,-0.37877
1.135e-06,-0.51405
1.14e-06,-0.62882
1.145e-06,-0.69159
1.15e-06,-0.68802
1.155e-06,-0.61462
1.16e-06,-0.47814
1.165e-06,-0.2982
1.17e-06,-0.10216
1.175e-06,0.086281
1.18e-06,0.25599
1.185e-06,0.4004
1.19e-06,0.49798
1.195e-06,0.50171
1.2e-06,0.36122
1.205e-06,0.071889
1.21e-06,-0.28631
1.215e-06,-0.56085
1.22e-06,-0.60175
1.225e-06,-0.35907
1.23e-06,0.063632
1.235e-06,0.44943
1.24e-06,0.58577
1.245e-06,0.38917
1.25e-06,-0.043887
1.255e-06,-0.49516
1.26e-06,-0.75194
1.265e-06,-0.72357
1.27e-06,-0.47577
1.275e-06,-0.17228
1.28e-06,0.030648
1.285e-06,0.066739
1.29e-06,-0.023816
1.295e-06,-0.14236
1.3e-06,-0.2031
1.305e-06,-0.18352
1.31e-06,-0.12796
1.315e-06,-0.11251
1.32e-06,-0.19371
1.325e-06,-0.37093
1.33e-06,-0.57933
1.335e-06,-0.71909
1.34e-06,-0.70531
1.345e-06,-0.51464
1.35e-06,-0.20385
1.355e-06,0.11436
1.36e-06,0.32504
1.365e-06,0.36644
1.37e-06,0.25483
1.375e-06,0.066456
1.38e-06,-0.10847
1.385e-06,-0.21034
1.39e-06,-0.22591
1.395e-06,-0.17537
1.4e-06,-0.085359
1.405e-06,0.028244
1.41e-06,0.15933
1.415e-06,0.3009
1.42e-06,0.43796
1.425e-06,0.55159
1.43e-06,0.62845
1.435e-06,0.66551
1.44e-06,0.66591
1.445e-06,0.63385
1.45e-06,0.57524
1.455e-06,0.50557
1.46e-06,0.45326
1.465e-06,0.44818
1.47e-06,0.50013
1.475e-06,0.58211
1.48e-06,0.63981
1.485e-06,0.62721
1.49e-06,0.54482
1.495e-06,0.44925
1.5e-06,0.41829
1.505e-06,0.4901
1.51e-06,0.61898
1.515e-06,0.68815
1.52e-06,0.57869
1.525e-06,0.25403
1.53e-06,-0.1974
1.535e-06,-0.59844
1.54e-06,-0.77963
1.545e-06,-0.67733
1.55e-06,-0.369
1.555e-06,-0.025042
1.56e-06,0.19254
1.565e-06,0.21626
1.57e-06,0.093961
1.575e-06,-0.062866
1.58e-06,-0.15724
1.585e-06,-0.15716
1.59e-06,-0.088909
1.595e-06,0.0065522
1.6e-06,0.11143
1.605e-06,0.23114
1.61e-06,0.36341
1.615e-06,0.47342
1.62e-06,0.50585
1.625e-06,0.43075
1.63e-06,0.28558
1.635e-06,0.16865
1.64e-06,0.1797
1.645e-06,0.34497
1.65e-06,0.58656
1.655e-06,0.76323
1.66e-06,0.7598
1.665e-06,0.56166
1.67e-06,0.26097
1.675e-06,-0.0069793
1.68e-06,-0.14798
1.685e-06,-0.15081
1.69e-06,-0.063966
1.695e-06,0.064602
1.7e-06,0.22484
1.705e-06,0.42657
1.71e-06,0.64584
1.715e-06,0.79293
1.72e-06,0.7464
1.725e-06,0.44128
1.73e-06,-0.051804
1.735e-06,-0.52978
1.74e-06,-0.75738
1.745e-06,-0.60966
1.75e-06,-0.16187
1.755e-06,0.34081
1.76e-06,0.62342
1.765e-06,0.54412
1.77e-06,0.1757
1.775e-06,-0.24547
1.78e-06,-0.47023
1.785e-06,-0.38956
1.79e-06,-0.094265
1.795e-06,0.19234
1.8e-06,0.25996
1.805e-06,0.042354
1.81e-06,-0.34561
1.815e-06,-0.68263
1.82e-06,-0.7743
1.825e-06,-0.56223
1.83e-06,-0.14633
1.835e-06,0.28433
1.84e-06,0.56165
1.845e-06,0.62088
1.85e-06,0.51271
1.855e-06,0.35045
1.86e-06,0.23573
1.865e-06,0.21164
1.87e-06,0.26348
1.875e-06,0.35221
1.88e-06,0.44725
1.885e-06,0.5359
1.89e-06,0.61004
1.895e-06,0.65222
1.9e-06,0.63794
1.905e-06,0.55302
1.91e-06,0.41025
1.915e-06,0.24586
1.92e-06,0.098572
1.925e-06,-0.013601
1.93e-06,-0.10017
1.935e-06,-0.18322
1.94e-06,-0.27443
1.945e-06,-0.36398
1.95e-06,-0.43001
1.955e-06,-0.45878
1.96e-06,-0.45561
1.965e-06,-0.43685
1.97e-06,-0.41044
1.975e-06,-0.36244
1.98e-06,-0.26288
1.985e-06,-0.088619
1.99e-06,0.15292
1.995e-06,0.41925
2e-06,0.64991
2.005e-06,0.79374
2.01e-06,0.82944
2.015e-06,0.76711
2.02e-06,0.63451
2.025e-06,0.46118
2.03e-06,0.26968
2.035e-06,0.076716
2.04e-06,-0.10188
2.045e-06,-0.25066
2.05e-06,-0.35896
2.055e-06,-0.42602
2.06e-06,-0.46142
2.065e-06,-0.47908
2.07e-06,-0.48812
2.075e-06,-0.4902
2.08e-06,-0.48386
2.085e-06,-0.4738
2.09e-06,-0.47642
2.095e-06,-0.51366
2.1e-06,-0.59605
2.105e-06,-0.70545
2.11e-06,-0.7915
2.115e-06,-0.79012
2.12e-06,-0.657
2.125e-06,-0.39715
2.13e-06,-0.069011
2.135e-06,0.24093
2.14e-06,0.45929
2.145e-06,0.55546
2.15e-06,0.54035
2.155e-06,0.43974
2.16e-06,0.26896
2.165e-06,0.03238
2.17e-06,-0.24978
2.175e-06,-0.51555
2.18e-06,-0.67027
2.185e-06,-0.63863
2.19e-06,-0.42773
2.195e-06,-0.14842
2.2e-06,0.036962
2.205e-06,0.017374
2.21e-06,-0.18247
2.215e-06,-0.40393
2.22e-06,-0.45352
2.225e-06,-0.23845
2.23e-06,0.15643
2.235e-06,0.51052
2.24e-06,0.60482
2.245e-06,0.36389
2.25e-06,-0.094156
2.255e-06,-0.53064
2.26e-06,-0.73009
2.265e-06,-0.61543
2.27e-06,-0.26702
2.275e-06,0.15238
2.28e-06,0.49834
2.285e-06,0.7018
2.29e-06,0.75759
2.295e-06,0.68057
2.3e-06,0.47865
2.305e-06,0.16739
2.31e-06,-0.19847
2.315e-06,-0.51921
2.32e-06,-0.69161
2.325e-06,-0.6715
2.33e-06,-0.50903
2.335e-06,-0.3227
2.34e-06,-0.22864
2.345e-06,-0.27393
2.35e-06,-0.42045
2.355e-06,-0.58564
2.36e-06,-0.70238
2.365e-06,-0.75203
2.37e-06,-0.75271
2.375e-06,-0.72162
2.38e-06,-0.65165
2.385e-06,-0.52373
2.39e-06,-0.34192
2.395e-06,-0.15537
2.4e-06,-0.04193
2.405e-06,-0.062152
2.41e-06,-0.21687
2.415e-06,-0.44317
2.42e-06,-0.65151
2.425e-06,-0.77602
2.43e-06,-0.80204
2.435e-06,-0.75418
2.44e-06,-0.66212
2.445e-06,-0.53454
2.45e-06,-0.36264
2.455e-06,-0.14498
2.46e-06,0.091414
2.465e-06,0.29629
2.47e-06,0.42393
2.475e-06,0.46172
2.48e-06,0.43261
2.485e-06,0.37017
2.49e-06,0.2868
2.495e-06,0.16402
2.5e-06,-0.024455
2.505e-06,-0.27398
2.51e-06,-0.52719
2.515e-06,-0.69031
2.52e-06,-0.68186
2.525e-06,-0.482
2.53e-06,-0.14915
2.535e-06,0.20736
2.54e-06,0.47943
2.545e-06,0.60542
2.55e-06,0.58493
2.555e-06,0.46005
2.56e-06,0.2842
2.565e-06,0.099345
2.57e-06,-0.069771
2.575e-06,-0.20714
2.58e-06,-0.29796
2.585e-06,-0.32927
2.59e-06,-0.2971
2.595e-06,-0.21417
2.6e-06,-0.1097
2.605e-06,-0.021042
2.61e-06,0.02071
2.615e-06,0.0033756
2.62e-06,-0.060987
2.625e-06,-0.14252
2.63e-06,-0.20838
2.635e-06,-0.24084
2.64e-06,-0.24357
2.645e-06,-0.23074
2.65e-06,-0.20474
2.655e-06,-0.14085
2.66e-06,0.0006598
2.665e-06,0.2359
2.67e-06,0.51706
2.675e-06,0.72972
2.68e-06,0.74488
2.685e-06,0.50408
2.69e-06,0.078945
2.695e-06,-0.34464
2.7e-06,-0.56291
2.705e-06,-0.47289
2.71e-06,-0.13472
2.715e-06,0.27029
2.72e-06,0.55572
2.725e-06,0.63968
2.73e-06,0.57325
2.735e-06,0.47562
2.74e-06,0.43614
2.745e-06,0.46246
2.75e-06,0.50867
2.755e-06,0.54393
2.76e-06,0.59011
2.765e-06,0.68807
2.77e-06,0.8249
2.775e-06,0.89761
2.78e-06,0.7663
2.785e-06,0.36897
2.79e-06,-0.19176
2.795e-06,-0.6731
2.8e-06,-0.82835
2.805e-06,-0.56664
2.81e-06,-0.023058
2.815e-06,0.51682
2.82e-06,0.78456
2.825e-06,0.67691
2.83e-06,0.28838
2.835e-06,-0.17485
2.84e-06,-0.52765
2.845e-06,-0.69103
2.85e-06,-0.68909
2.855e-06,-0.58725
2.86e-06,-0.43437
2.865e-06,-0.24985
2.87e-06,-0.046082
2.875e-06,0.14736
2.88e-06,0.28631
2.885e-06,0.33441
2.89e-06,0.28023
2.895e-06,0.13594
2.9e-06,-0.073207
2.905e-06,-0.31087
2.91e-06,-0.52026
2.915e-06,-0.62296
2.92e-06,-0.54579
2.925e-06,-0.27201
2.93e-06,0.11925
2.935e-06,0.46698
2.94e-06,0.60448
2.945e-06,0.45588
2.95e-06,0.087319
2.955e-06,-0.32471
2.96e-06,-0.59293
2.965e-06,-0.62207
2.97e-06,-0.44954
2.975e-06,-0.20453
2.98e-06,-0.020435
2.985e-06,0.039037
2.99e-06,-0.0028512
2.995e-06,-0.074704
3e-06,-0.11423
3.005e-06,-0.10494
3.01e-06,-0.073828
3.015e-06,-0.061323
3.02e-06,-0.088504
3.025e-06,-0.14279
3.03e-06,-0.1859
3.035e-06,-0.17723
3.04e-06,-0.096329
3.045e-06,0.046071
3.05e-06,0.21447
3.055e-06,0.36714
3.06e-06,0.47502
3.065e-06,0.53042
3.07e-06,0.54074
3.075e-06,0.51388
3.08e-06,0.45036
3.085e-06,0.34978
3.09e-06,0.22605
3.095e-06,0.11599
3.1e-06,0.065964
3.105e-06,0.10206
3.11e-06,0.20386
3.115e-06,0.30802
3.12e-06,0.34419
3.125e-06,0.2819
3.13e-06,0.15552
3.135e-06,0.044923
3.14e-06,0.02629
3.145e-06,0.12583
3.15e-06,0.3083
3.155e-06,0.50382
3.16e-06,0.64891
3.165e-06,0.71043
3.17e-06,0.68027
3.175e-06,0.55633
3.18e-06,0.33641
3.185e-06,0.033225
3.19e-06,-0.30271
3.195e-06,-0.58305
3.2e-06,-0.71443
3.205e-06,-0.64938
3.21e-06,-0.41916
3.215e-06,-0.1217
3.22e-06,0.13086
3.225e-06,0.27105
3.23e-06,0.30262
3.235e-06,0.28032
3.24e-06,0.26284
3.245e-06,0.27414
3.25e-06,0.29793
3.255e-06,0.3033
3.26e-06,0.27738
3.265e-06,0.23776
3.27e-06,0.21646
3.275e-06,0.23196
3.28e-06,0.27181
3.285e-06,0.29996
3.29e-06,0.28172
3.295e-06,0.20815
3.3e-06,0.10024
3.305e-06,-0.0081048
3.31e-06,-0.095907
3.315e-06,-0.16847
3.32e-06,-0.24755
3.325e-06,-0.34384
3.33e-06,-0.43295
3.335e-06,-0.45589
3.34e-06,-0.34976
3.345e-06,-0.094382
3.35e-06,0.25438
3.355e-06,0.574
3.36e-06,0.72869
3.365e-06,0.64111
3.37e-06,0.34043
3.375e-06,-0.047771
3.38e-06,-0.36779
3.385e-06,-0.51834
3.39e-06,-0.50303
3.395e-06,-0.4162
3.4e-06,-0.37368
3.405e-06,-0.43542
3.41e-06,-0.57073
3.415e-06,-0.68537
3.42e-06,-0.68825
3.425e-06,-0.55
3.43e-06,-0.31614
3.435e-06,-0.071532
3.44e-06,0.11329
3.445e-06,0.21569
3.45e-06,0.25622
3.455e-06,0.26904
3.46e-06,0.27609
3.465e-06,0.28342
3.47e-06,0.29543
3.475e-06,0.32665
3.48e-06,0.39445
3.485e-06,0.49675
3.49e-06,0.59611
3.495e-06,0.62916
3.5e-06,0.54037
3.505e-06,0.31938
3.51e-06,0.015766
3.515e-06,-0.28216
3.52e-06,-0.49015
3.525e-06,-0.56625
3.53e-06,-0.52294
3.535e-06,-0.40907
3.54e-06,-0.27954
3.545e-06,-0.17206
3.55e-06,-0.1023
3.555e-06,-0.07142
3.56e-06,-0.075175
3.565e-06,-0.10417
3.57e-06,-0.13915
3.575e-06,-0.14804
3.58e-06,-0.095246
3.585e-06,0.039545
3.59e-06,0.2441
3.595e-06,0.47114
3.6e-06,0.65566
3.605e-06,0.747
3.61e-06,0.73651
3.615e-06,0.66181
3.62e-06,0.58163
3.625e-06,0.53225
3.63e-06,0.49538
3.635e-06,0.40422
3.64e-06,0.19098
3.645e-06,-0.14985
3.65e-06,-0.52777
3.655e-06,-0.78566
3.66e-06,-0.78328
3.665e-06,-0.48653
3.67e-06,-0.0013954
3.675e-06,0.47549
3.68e-06,0.76321
3.685e-06,0.79133
3.69e-06,0.62283
3.695e-06,0.3966
3.7e-06,0.23562
3.705e-06,0.18732
3.71e-06,0.22957
3.715e-06,0.32103
3.72e-06,0.44221
3.725e-06,0.5907
3.73e-06,0.74161
3.735e-06,0.82221
3.74e-06,0.74004
3.745e-06,0.45313
3.75e-06,0.027014
3.755e-06,-0.37582
3.76e-06,-0.58106
3.765e-06,-0.50756
3.77e-06,-0.21804
3.775e-06,0.12044
3.78e-06,0.33903
3.785e-06,0.36039
3.79e-06,0.22266
3.795e-06,0.029648
3.8e-06,-0.12729
3.805e-06,-0.21901
3.81e-06,-0.27331
3.815e-06,-0.33406
3.82e-06,-0.42155
3.825e-06,-0.52044
3.83e-06,-0.59288
3.835e-06,-0.60065
3.84e-06,-0.52191
3.845e-06,-0.36124
3.85e-06,-0.15417
3.855e-06,0.037742
3.86e-06,0.14974
3.865e-06,0.15083
3.87e-06,0.072991
3.875e-06,0.0043923
3.88e-06,0.037366
3.885e-06,0.20034
3.89e-06,0.42366
3.895e-06,0.57253
3.9e-06,0.53163
3.905e-06,0.28448
3.91e-06,-0.06973
3.915e-06,-0.37637
3.92e-06,-0.51805
3.925e-06,-0.4733
3.93e-06,-0.30471
3.935e-06,-0.095852
3.94e-06,0.10455
3.945e-06,0.28845
3.95e-06,0.44815
3.955e-06,0.53895
3.96e-06,0.48838
3.965e-06,0.25343
3.97e-06,-0.1225
3.975e-06,-0.50443
3.98e-06,-0.73038
3.985e-06,-0.70424
3.99e-06,-0.45284
3.995e-06,-0.10639
4e-06,0.18212
4.005e-06,0.32291
4.01e-06,0.3252
4.015e-06,0.26715
4.02e-06,0.23212
4.025e-06,0.25812
4.03e-06,0.32975
4.035e-06,0.4074
4.04e-06,0.46255
4.045e-06,0.4928
4.05e-06,0.50959
4.055e-06,0.51781
4.06e-06,0.50638
4.065e-06,0.45901
4.07e-06,0.37513
4.075e-06,0.28219
4.08e-06,0.22599
4.085e-06,0.24273
4.09e-06,0.33127
4.095e-06,0.44668
4.1e-06,0.52366
4.105e-06,0.51904
4.11e-06,0.44537
4.115e-06,0.36978
4.12e-06,0.37212
4.125e-06,0.48512
4.13e-06,0.65817
4.135e-06,0.77319
4.14e-06,0.71124
4.145e-06,0.42982
4.15e-06,-0.00033896
4.155e-06,-0.42617
4.16e-06,-0.69337
4.165e-06,-0.72683
4.17e-06,-0.56048
4.175e-06,-0.30176
4.18e-06,-0.062019
4.185e-06,0.099684
4.19e-06,0.18638
4.195e-06,0.23224
4.2e-06,0.26393
4.205e-06,0.285
4.21e-06,0.28839
4.215e-06,0.27755
4.22e-06,0.27325
4.225e-06,0.29857
4.23e-06,0.35788
4.235e-06,0.42812
4.24e-06,0.47179
4.245e-06,0.45953
4.25e-06,0.3837
4.255e-06,0.25674
4.26e-06,0.099368
4.265e-06,-0.068304
4.27e-06,-0.22805
4.275e-06,-0.36087
4.28e-06,-0.44915
4.285e-06,-0.48302
4.29e-06,-0.46403
4.295e-06,-0.39947
4.3e-06,-0.29355
4.305e-06,-0.14702
4.31e-06,0.029697
4.315e-06,0.20068
4.32e-06,0.3069
4.325e-06,0.29879
4.33e-06,0.18145
4.335e-06,0.033916
4.34e-06,-0.025314
4.345e-06,0.082674
4.35e-06,0.32713
4.355e-06,0.56386
4.36e-06,0.61661
4.365e-06,0.39713
4.37e-06,-0.019114
4.375e-06,-0.42154
4.38e-06,-0.58786
4.385e-06,-0.42349
4.39e-06,-0.024911
4.395e-06,0.37764
4.4e-06,0.55901
4.405e-06,0.42872
4.41e-06,0.070557
4.415e-06,-0.32251
4.42e-06,-0.56803
4.425e-06,-0.58836
4.43e-06,-0.42888
4.435e-06,-0.20462
4.44e-06,-0.023178
4.445e-06,0.067262
4.45e-06,0.082314
4.455e-06,0.069783
4.46e-06,0.070496
4.465e-06,0.095315
4.47e-06,0.12646
4.475e-06,0.13522
4.48e-06,0.10535
4.485e-06,0.04746
4.49e-06,-0.0023575
4.495e-06,-0.0011353
4.5e-06,0.073822
4.505e-06,0.20667
4.51e-06,0.34794
4.515e-06,0.44146
4.52e-06,0.45629
4.525e-06,0.40126
4.53e-06,0.31112
4.535e-06,0.21714
4.54e-06,0.1265
4.545e-06,0.02925
4.55e-06,-0.073203
4.555e-06,-0.1466
4.56e-06,-0.13551
4.565e-06,-0.0059258
4.57e-06,0.21276
4.575e-06,0.42275
4.58e-06,0.5047
4.585e-06,0.38841
4.59e-06,0.10087
4.595e-06,-0.24448
4.6e-06,-0.51143
4.605e-06,-0.61431
4.61e-06,-0.55502
4.615e-06,-0.40383
4.62e-06,-0.24583
4.625e-06,-0.13412
4.63e-06,-0.07778
4.635e-06,-0.062789
4.64e-06,-0.078055
4.645e-06,-0.12377
4.65e-06,-0.19754
4.655e-06,-0.27971
4.66e-06,-0.3352
4.665e-06,-0.33622
4.67e-06,-0.28644
4.675e-06,-0.22546
4.68e-06,-0.20579
4.685e-06,-0.25698
4.69e-06,-0.36232
4.695e-06,-0.46519
4.7e-06,-0.50112
4.705e-06,-0.43386
4.71e-06,-0.27407
4.715e-06,-0.069725
4.72e-06,0.1213
4.725e-06,0.25996
4.73e-06,0.34083
4.735e-06,0.38716
4.74e-06,0.43259
4.745e-06,0.49942
4.75e-06,0.583
4.755e-06,0.65126
4.76e-06,0.66028
4.765e-06,0.58049
4.77e-06,0.41992
4.775e-06,0.22997
4.78e-06,0.084452
4.785e-06,0.040113
4.79e-06,0.10243
4.795e-06,0.21846
4.8e-06,0.30844
4.805e-06,0.31724
4.81e-06,0.25342
4.815e-06,0.18588
4.82e-06,0.19709
4.825e-06,0.32297
4.83e-06,0.52056
4.835e-06,0.6887
4.84e-06,0.72828
4.845e-06,0.60224
4.85e-06,0.35467
4.855e-06,0.079839
4.86e-06,-0.1344
4.865e-06,-0.24674
4.87e-06,-0.26397
4.875e-06,-0.21227
4.88e-06,-0.11196
4.885e-06,0.021152
4.89e-06,0.15492
4.895e-06,0.22919
4.9e-06,0.17819
4.905e-06,-0.019196
4.91e-06,-0.30141
4.915e-06,-0.53653
4.92e-06,-0.5918
4.925e-06,-0.41851
4.93e-06,-0.091718
4.935e-06,0.22811
4.94e-06,0.38977
4.945e-06,0.3403
4.95e-06,0.14769
4.955e-06,-0.052601
4.96e-06,-0.14733
4.965e-06,-0.1064
4.97e-06,0.021583
4.975e-06,0.16216
4.98e-06,0.2697
4.985e-06,0.34038
4.99e-06,0.38375
4.995e-06,0.38746
5e-06,0.31488
5.005e-06,0.14209
5.01e-06,-0.09773
5.015e-06,-0.30545
5.02e-06,-0.36194
5.025e-06,-0.20222
5.03e-06,0.13227
5.035e-06,0.50513
5.04e-06,0.75663
5.045e-06,0.79163
5.05e-06,0.62939
5.055e-06,0.3839
5.06e-06,0.18933
5.065e-06,0.11983
5.07e-06,0.15191
5.075e-06,0.19079
5.08e-06,0.13956
5.085e-06,-0.033528
5.09e-06,-0.27169
5.095e-06,-0.46327
5.1e-06,-0.50952
5.105e-06,-0.38589
5.11e-06,-0.15794
5.115e-06,0.054879
5.12e-06,0.14678
5.125e-06,0.082976
5.13e-06,-0.085807
5.135e-06,-0.2571
5.14e-06,-0.33579
5.145e-06,-0.28129
5.15e-06,-0.11752
5.155e-06,0.093956
5.16e-06,0.29415
5.165e-06,0.45229
5.17e-06,0.56473
5.175e-06,0.63542
5.18e-06,0.65783
5.185e-06,0.6153
5.19e-06,0.49692
5.195e-06,0.31475
5.2e-06,0.10668
5.205e-06,-0.078877
5.21e-06,-0.20694
5.215e-06,-0.26913
5.22e-06,-0.27981
5.225e-06,-0.25961
5.23e-06,-0.21962
5.235e-06,-0.16092
5.24e-06,-0.086187
5.245e-06,-0.012577
5.25e-06,0.02722
5.255e-06,0.00065299
5.26e-06,-0.103
5.265e-06,-0.26159
5.27e-06,-0.42937
5.275e-06,-0.56141
5.28e-06,-0.63577
5.285e-06,-0.65664
5.29e-06,-0.63793
5.295e-06,-0.58202
5.3e-06,-0.47538
5.305e-06,-0.30881
5.31e-06,-0.10698
5.315e-06,0.060516
5.32e-06,0.10637
5.325e-06,-0.018898
5.33e-06,-0.27942
5.335e-06,-0.55548
5.34e-06,-0.70518
5.345e-06,-0.65286
5.35e-06,-0.44439
5.355e-06,-0.22651
5.36e-06,-0.1557
5.365e-06,-0.29311
5.37e-06,-0.55731
5.375e-06,-0.76963
5.38e-06,-0.76515
5.385e-06,-0.49687
5.39e-06,-0.065888
5.395e-06,0.34098
5.4e-06,0.55995
5.405e-06,0.53517
5.41e-06,0.32853
5.415e-06,0.060241
5.42e-06,-0.1701
5.425e-06,-0.32886
5.43e-06,-0.43711
5.435e-06,-0.52655
5.44e-06,-0.60243
5.445e-06,-0.64227
5.45e-06,-0.62284
5.455e-06,-0.54816
5.46e-06,-0.45108
5.465e-06,-0.3679
5.47e-06,-0.30732
5.475e-06,-0.243
5.48e-06,-0.13678
5.485e-06,0.023833
5.49e-06,0.20314
5.495e-06,0.32993
5.5e-06,0.34031
5.505e-06,0.22225
5.51e-06,0.032584
5.515e-06,-0.12861
5.52e-06,-0.17049
5.525e-06,-0.06122
5.53e-06,0.15594
5.535e-06,0.38699
5.54e-06,0.53665
5.545e-06,0.55297
5.55e-06,0.44319
5.555e-06,0.25741
5.56e-06,0.054664
5.565e-06,-0.12501
5.57e-06,-0.2687
5.575e-06,-0.3804
5.58e-06,-0.46662
5.585e-06,-0.52732
5.59e-06,-0.55579
5.595e-06,-0.54206
5.6e-06,-0.47686
5.605e-06,-0.35675
5.61e-06,-0.19197
5.615e-06,-0.013676
