0.028095,0.028335
0.031808,0.030063
0.0353,0.030279
0.038285,0.028905
0.040561,0.025971
0.041984,0.021578
0.042389,0.015857
0.041645,0.0090278
0.039746,0.0013652
0.036796,-0.0068366
0.032817,-0.01525
0.027969,-0.023525
0.02253,-0.031324
0.016749,-0.038345
0.010874,-0.044295
0.0052157,-0.048927
0.00012,-0.052083
-0.0041857,-0.053648
-0.0074944,-0.053552
-0.0095824,-0.051836
-0.010353,-0.048617
-0.0097905,-0.044017
-0.0079375,-0.038243
-0.0048935,-0.031593
-0.00085443,-0.024324
0.0039169,-0.016717
0.0091243,-0.0091198
0.014452,-0.0018071
0.019556,0.0049797
0.024074,0.010974
0.027727,0.016019
0.03025,0.019997
0.031409,0.022824
0.031087,0.024512
0.029242,0.025124
0.025876,0.024747
0.021087,0.023547
0.015102,0.021736
0.0081586,0.019511
0.00049122,0.017089
-0.0074788,0.01473
-0.015405,0.012635
-0.022996,0.010984
-0.029887,0.0099346
-0.035755,0.0095992
-0.040395,0.010045
-0.043663,0.011262
-0.045408,0.0132
-0.045602,0.015793
-0.044351,0.018906
-0.041743,0.022318
-0.037949,0.025875
-0.033201,0.029391
-0.027776,0.032592
-0.021949,0.035301
-0.01598,0.037378
-0.010118,0.038635
-0.0046175,0.038961
0.00032966,0.038335
0.0046507,0.036726
0.00824,0.034173
0.011054,0.030785
0.013157,0.026688
0.014667,0.022061
0.015672,0.017122
0.016302,0.012081
0.016768,0.0071568
0.017223,0.0026086
0.017779,-0.0013588
0.018549,-0.0046165
0.019638,-0.00696
0.021061,-0.0082857
0.022772,-0.0085817
0.024704,-0.0078298
0.026753,-0.0060514
0.028762,-0.0033568
0.030516,8.713e-05
0.031825,0.0041454
0.032514,0.0086294
0.032398,0.013281
0.031282,0.017919
0.02909,0.02234
0.025801,0.026338
0.021372,0.029762
0.015883,0.03249
0.0095113,0.034424
0.0024448,0.035542
-0.005087,0.035856
-0.012772,0.03539
-0.020285,0.034248
-0.02732,0.032584
-0.033553,0.030513
-0.038713,0.028191
-0.04256,0.02584
-0.0449,0.023605
-0.045637,0.02161
-0.044771,0.020019
-0.042311,0.018934
-0.038377,0.018393
-0.033241,0.018412
-0.027106,0.018985
-0.020265,0.020048
-0.01309,0.02148
-0.0059139,0.023142
0.00095305,0.024898
0.0071959,0.026572
0.01255,0.027946
0.016844,0.028877
0.019941,0.029236
0.021782,0.028821
0.022434,0.027572
0.021982,0.025462
0.020579,0.022439
0.018488,0.018541
0.015969,0.01389
0.013277,0.0086008
0.010707,0.0028093
0.0085524,-0.0032313
0.0070373,-0.0092953
0.0062922,-0.015213
0.0064769,-0.020671
0.0076537,-0.025449
0.0097598,-0.029378
0.01267,-0.032249
0.016259,-0.033913
0.020318,-0.034302
0.024515,-0.033371
0.028584,-0.03111
0.032277,-0.027599
0.035292,-0.022952
0.03735,-0.017304
0.038298,-0.01087
0.038039,-0.0038639
0.03648,0.0034974
0.033654,0.010943
0.029702,0.018222
0.024817,0.02515
0.01923,0.031497
0.01325,0.037053
0.0072368,0.041733
0.0015439,0.045434
-0.0034944,0.048059
-0.007573,0.049606
-0.010398,0.050141
-0.011764,0.049691
-0.011572,0.048322
-0.0097971,0.046191
-0.0064598,0.043417
-0.0017071,0.040108
0.0041668,0.036408
0.010914,0.032449
0.018194,0.028339
0.025583,0.024162
0.032677,0.019977
0.039121,0.015846
0.044555,0.011805
0.048647,0.0078179
0.051202,0.0038807
0.052083,-3.1898e-34
0.051202,-0.0038807
0.048647,-0.0078179
0.044555,-0.011805
0.039121,-0.015846
0.032677,-0.019977
0.025583,-0.024162
0.018194,-0.028339
0.010914,-0.032449
0.0041668,-0.036408
-0.0017071,-0.040108
-0.0064598,-0.043417
-0.0097971,-0.046191
-0.011572,-0.048322
-0.011764,-0.049691
-0.010398,-0.050141
-0.007573,-0.049606
-0.0034944,-0.048059
0.0015439,-0.045434
0.0072368,-0.041733
0.01325,-0.037053
0.01923,-0.031497
0.024817,-0.02515
0.029702,-0.018222
0.033654,-0.010943
0.03648,-0.0034974
0.038039,0.0038639
0.038298,0.01087
0.03735,0.017304
0.035292,0.022952
0.032277,0.027599
0.028584,0.03111
0.024515,0.033371
0.020318,0.034302
0.016259,0.033913
0.01267,0.032249
0.0097598,0.029378
0.0076537,0.025449
0.0064769,0.020671
0.0062922,0.015213
0.0070373,0.0092953
0.0085524,0.0032313
0.010707,-0.0028093
0.013277,-0.0086008
0.015969,-0.01389
0.018488,-0.018541
0.020579,-0.022439
0.021982,-0.025462
0.022434,-0.027572
0.021782,-0.028821
0.019941,-0.029236
0.016844,-0.028877
0.01255,-0.027946
0.0071959,-0.026572
0.00095305,-0.024898
-0.0059139,-0.023142
-0.01309,-0.02148
-0.020265,-0.020048
-0.027106,-0.018985
-0.033241,-0.018412
-0.038377,-0.018393
-0.042311,-0.018934
-0.044771,-0.020019
-0.045637,-0.02161
-0.0449,-0.023605
-0.04256,-0.02584
-0.038713,-0.028191
-0.033553,-0.030513
-0.02732,-0.032584
-0.020285,-0.034248
-0.012772,-0.03539
-0.005087,-0.035856
0.0024448,-0.035542
0.0095113,-0.034424
0.015883,-0.03249
0.021372,-0.029762
0.025801,-0.026338
0.02909,-0.02234
0.031282,-0.017919
0.032398,-0.013281
0.032514,-0.0086294
0.031825,-0.0041454
0.030516,-8.713e-05
0.028762,0.0033568
0.026753,0.0060514
0.024704,0.0078298
0.022772,0.0085817
0.021061,0.0082857
0.019638,0.00696
0.018549,0.0046165
0.017779,0.0013588
0.017223,-0.0026086
0.016768,-0.0071568
0.016302,-0.012081
0.015672,-0.017122
0.014667,-0.022061
0.013157,-0.026688
0.011054,-0.030785
0.00824,-0.034173
0.0046507,-0.036726
0.00032966,-0.038335
-0.0046175,-0.038961
-0.010118,-0.038635
-0.01598,-0.037378
-0.021949,-0.035301
-0.027776,-0.032592
-0.033201,-0.029391
-0.037949,-0.025875
-0.041743,-0.022318
-0.044351,-0.018906
-0.045602,-0.015793
-0.045408,-0.0132
-0.043663,-0.011262
-0.040395,-0.010045
-0.035755,-0.0095992
-0.029887,-0.0099346
-0.022996,-0.010984
-0.015405,-0.012635
-0.0074788,-0.01473
0.00049122,-0.017089
0.0081586,-0.019511
0.015102,-0.021736
0.021087,-0.023547
0.025876,-0.024747
0.029242,-0.025124
0.031087,-0.024512
0.031409,-0.022824
0.03025,-0.019997
0.027727,-0.016019
0.024074,-0.010974
0.019556,-0.0049797
0.014452,0.0018071
0.0091243,0.0091198
0.0039169,0.016717
-0.00085443,0.024324
-0.0048935,0.031593
-0.0079375,0.038243
-0.0097905,0.044017
-0.010353,0.048617
-0.0095824,0.051836
-0.0074944,0.053552
-0.0041857,0.053648
0.00012,0.052083
0.0052157,0.048927
0.010874,0.044295
0.016749,0.038345
0.02253,0.031324
0.027969,0.023525
0.032817,0.01525
0.036796,0.0068366
0.039746,-0.0013652
0.041645,-0.0090278
0.042389,-0.015857
0.041984,-0.021578
0.040561,-0.025971
0.038285,-0.028905
0.0353,-0.030279
0.031808,-0.030063
0.028095,-0.028335
0.024377,-0.025209
0.020833,-0.020833
0.017657,-0.015464
0.015022,-0.0093687
0.013005,-0.0028073
0.011611,0.0039044
0.010843,0.01046
0.010641,0.016606
0.010868,0.022093
0.01133,0.026691
0.011871,0.030287
0.012306,0.032781
0.012377,0.034077
0.011916,0.034278
0.010793,0.033446
0.0088732,0.031659
0.0060723,0.029144
0.0024062,0.026116
-0.0020715,0.022755
-0.0072707,0.019298
-0.013007,0.016016
-0.019069,0.0131
-0.025234,0.010686
-0.031192,0.0089707
-0.036683,0.008055
-0.041459,0.0079652
-0.045231,0.0086959
-0.047795,0.010221
-0.049022,0.012454
-0.048774,0.015224
-0.046999,0.018373
-0.043754,0.021742
-0.039127,0.025119
-0.03324,0.028278
-0.026328,0.031059
-0.018649,0.033313
-0.010464,0.034878
-0.0020867,0.035662
0.0061627,0.035626
0.014009,0.034777
0.021173,0.03314
0.027406,0.030786
0.032527,0.027876
0.036402,0.024566
0.038933,0.021001
0.040093,0.017384
0.039926,0.013955
0.038504,0.01086
0.035941,0.0082417
0.032411,0.0062987
0.028096,0.0051138
0.023186,0.0047073
0.01791,0.0051285
0.012455,0.0063468
0.0069981,0.0082554
0.001743,0.010728
-0.0031849,0.013622
-0.0076974,0.016738
-0.011681,0.019854
-0.015054,0.022759
-0.017861,0.025241
-0.020103,0.027095
-0.021683,0.028128
-0.02276,0.028216
-0.023391,0.027253
-0.023549,0.025167
-0.023326,0.021976
-0.02283,0.017728
-0.022089,0.012504
-0.021112,0.0064633
-0.020005,-0.00019193
-0.018818,-0.007268
-0.017562,-0.014525
-0.016286,-0.021674
-0.015042,-0.02849
-0.013903,-0.034743
-0.012885,-0.040175
-0.012031,-0.044616
-0.011432,-0.047939
-0.011163,-0.050013
-0.011225,-0.050792
-0.01168,-0.050296
-0.012657,-0.04857
-0.014106,-0.045713
-0.016048,-0.041877
-0.01852,-0.037256
-0.021479,-0.032057
-0.024857,-0.026502
-0.02858,-0.020842
-0.032541,-0.015328
-0.036606,-0.010156
-0.040629,-0.0055221
-0.044395,-0.0016569
-0.047765,0.0013643
-0.050568,0.0034597
-0.052589,0.0045329
-0.053686,0.004607
-0.053763,0.0037613
-0.052707,0.0020581
-0.050441,-0.0004118
-0.047004,-0.0034363
-0.042441,-0.0068338
-0.036814,-0.010486
-0.030311,-0.014141
-0.023113,-0.017592
-0.015446,-0.020685
-0.0075895,-0.023276
0.00019304,-0.025197
0.0076246,-0.02633
0.014393,-0.02665
0.02026,-0.026112
0.025025,-0.02468
0.028457,-0.022407
0.030441,-0.0194
0.030928,-0.015711
0.029902,-0.011437
0.027399,-0.0067713
0.023554,-0.0018337
0.01856,0.0032657
0.012638,0.0083431
0.0060382,0.013259
-0.00093531,0.017925
-0.0079112,0.022225
-0.014642,0.026061
-0.02083,0.029393
-0.026129,0.032188
-0.030337,0.034425
-0.033304,0.036121
-0.034856,0.037308
-0.034879,0.038039
-0.033452,0.038374
-0.030629,0.038376
-0.026415,0.038143
-0.021102,0.03774
-0.014903,0.037231
-0.0080208,0.036707
-0.00077493,0.036221
0.0065193,0.035797
0.013582,0.03548
0.020118,0.035315
0.025855,0.035258
0.030572,0.035291
0.034038,0.035462
0.036141,0.035663
0.036803,0.035839
0.035942,0.035987
0.033599,0.036032
0.029877,0.035882
0.024878,0.035499
0.018747,0.034866
0.011741,0.033893
0.0040949,0.032533
-0.0039694,0.030818
-0.012142,0.028707
-0.020156,0.026175
-0.027736,0.023257
-0.034632,0.020004
-0.040628,0.016424
-0.045511,0.012551
-0.049095,0.0084896
-0.05131,0.0042942
-0.052083,4.6945e-34
-0.05131,-0.0042942
-0.049095,-0.0084896
-0.045511,-0.012551
-0.040628,-0.016424
-0.034632,-0.020004
-0.027736,-0.023257
-0.020156,-0.026175
-0.012142,-0.028707
-0.0039694,-0.030818
0.0040949,-0.032533
0.011741,-0.033893
0.018747,-0.034866
0.024878,-0.035499
0.029877,-0.035882
0.033599,-0.036032
0.035942,-0.035987
0.036803,-0.035839
0.036141,-0.035663
0.034038,-0.035462
0.030572,-0.035291
0.025855,-0.035258
0.020118,-0.035315
0.013582,-0.03548
0.0065193,-0.035797
-0.00077493,-0.036221
-0.0080208,-0.036707
-0.014903,-0.037231
-0.021102,-0.03774
-0.026415,-0.038143
-0.030629,-0.038376
-0.033452,-0.038374
-0.034879,-0.038039
-0.034856,-0.037308
-0.033304,-0.036121
-0.030337,-0.034425
-0.026129,-0.032188
-0.02083,-0.029393
-0.014642,-0.026061
-0.0079112,-0.022225
-0.00093531,-0.017925
0.0060382,-0.013259
0.012638,-0.0083431
0.01856,-0.0032657
0.023554,0.0018337
0.027399,0.0067713
0.029902,0.011437
0.030928,0.015711
0.030441,0.0194
0.028457,0.022407
0.025025,0.02468
0.02026,0.026112
0.014393,0.02665
0.0076246,0.02633
0.00019304,0.025197
-0.0075895,0.023276
-0.015446,0.020685
-0.023113,0.017592
-0.030311,0.014141
-0.036814,0.010486
-0.042441,0.0068338
-0.047004,0.0034363
-0.050441,0.0004118
-0.052707,-0.0020581
-0.053763,-0.0037613
-0.053686,-0.004607
-0.052589,-0.0045329
-0.050568,-0.0034597
-0.047765,-0.0013643
-0.044395,0.0016569
-0.040629,0.0055221
-0.036606,0.010156
-0.032541,0.015328
-0.02858,0.020842
-0.024857,0.026502
-0.021479,0.032057
-0.01852,0.037256
-0.016048,0.041877
-0.014106,0.045713
-0.012657,0.04857
-0.01168,0.050296
-0.011225,0.050792
-0.011163,0.050013
-0.011432,0.047939
-0.012031,0.044616
-0.012885,0.040175
-0.013903,0.034743
-0.015042,0.02849
-0.016286,0.021674
-0.017562,0.014525
-0.018818,0.007268
-0.020005,0.00019193
-0.021112,-0.0064633
-0.022089,-0.012504
-0.02283,-0.017728
-0.023326,-0.021976
-0.023549,-0.025167
-0.023391,-0.027253
-0.02276,-0.028216
-0.021683,-0.028128
-0.020103,-0.027095
-0.017861,-0.025241
-0.015054,-0.022759
-0.011681,-0.019854
-0.0076974,-0.016738
-0.0031849,-0.013622
0.001743,-0.010728
0.0069981,-0.0082554
0.012455,-0.0063468
0.01791,-0.0051285
0.023186,-0.0047073
0.028096,-0.0051138
0.032411,-0.0062987
0.035941,-0.0082417
0.038504,-0.01086
0.039926,-0.013955
0.040093,-0.017384
0.038933,-0.021001
0.036402,-0.024566
0.032527,-0.027876
0.027406,-0.030786
0.021173,-0.03314
0.014009,-0.034777
0.0061627,-0.035626
-0.0020867,-0.035662
-0.010464,-0.034878
-0.018649,-0.033313
-0.026328,-0.031059
-0.03324,-0.028278
-0.039127,-0.025119
-0.043754,-0.021742
-0.046999,-0.018373
-0.048774,-0.015224
-0.049022,-0.012454
-0.047795,-0.010221
-0.045231,-0.0086959
-0.041459,-0.0079652
-0.036683,-0.008055
-0.031192,-0.0089707
-0.025234,-0.010686
-0.019069,-0.0131
-0.013007,-0.016016
-0.0072707,-0.019298
-0.0020715,-0.022755
0.0024062,-0.026116
0.0060723,-0.029144
0.0088732,-0.031659
0.010793,-0.033446
0.011916,-0.034278
0.012377,-0.034077
0.012306,-0.032781
0.011871,-0.030287
0.01133,-0.026691
0.010868,-0.022093
0.010641,-0.016606
0.010843,-0.01046
0.011611,-0.0039044
0.013005,0.0028073
0.015022,0.0093687
0.017657,0.015464
0.020833,0.020833
0.024377,0.025209
0.028095,0.028335
0.031808,0.030063
0.0353,0.030279
0.038285,0.028905
0.040561,0.025971
0.041984,0.021578
0.042389,0.015857
0.041645,0.0090278
0.039746,0.0013652
0.036796,-0.0068366
0.032817,-0.01525
0.027969,-0.023525
0.02253,-0.031324
0.016749,-0.038345
0.010874,-0.044295
0.0052157,-0.048927
0.00012,-0.052083
-0.0041857,-0.053648
-0.0074944,-0.053552
-0.0095824,-0.051836
-0.010353,-0.048617
-0.0097905,-0.044017
-0.0079375,-0.038243
-0.0048935,-0.031593
-0.00085443,-0.024324
0.0039169,-0.016717
0.0091243,-0.0091198
0.014452,-0.0018071
0.019556,0.0049797
0.024074,0.010974
0.027727,0.016019
0.03025,0.019997
0.031409,0.022824
0.031087,0.024512
0.029242,0.025124
0.025876,0.024747
0.021087,0.023547
0.015102,0.021736
0.0081586,0.019511
0.00049122,0.017089
-0.0074788,0.01473
-0.015405,0.012635
-0.022996,0.010984
-0.029887,0.0099346
-0.035755,0.0095992
-0.040395,0.010045
-0.043663,0.011262
-0.045408,0.0132
-0.045602,0.015793
-0.044351,0.018906
-0.041743,0.022318
-0.037949,0.025875
-0.033201,0.029391
-0.027776,0.032592
-0.021949,0.035301
-0.01598,0.037378
-0.010118,0.038635
-0.0046175,0.038961
0.00032966,0.038335
0.0046507,0.036726
0.00824,0.034173
0.011054,0.030785
0.013157,0.026688
0.014667,0.022061
0.015672,0.017122
0.016302,0.012081
0.016768,0.0071568
0.017223,0.0026086
0.017779,-0.0013588
0.018549,-0.0046165
0.019638,-0.00696
0.021061,-0.0082857
0.022772,-0.0085817
0.024704,-0.0078298
0.026753,-0.0060514
0.028762,-0.0033568
0.030516,8.713e-05
0.031825,0.0041454
0.032514,0.0086294
0.032398,0.013281
0.031282,0.017919
0.02909,0.02234
0.025801,0.026338
0.021372,0.029762
0.015883,0.03249
0.0095113,0.034424
0.0024448,0.035542
-0.005087,0.035856
-0.012772,0.03539
-0.020285,0.034248
-0.02732,0.032584
-0.033553,0.030513
-0.038713,0.028191
-0.04256,0.02584
-0.0449,0.023605
-0.045637,0.02161
-0.044771,0.020019
-0.042311,0.018934
-0.038377,0.018393
-0.033241,0.018412
-0.027106,0.018985
-0.020265,0.020048
-0.01309,0.02148
-0.0059139,0.023142
0.00095305,0.024898
0.0071959,0.026572
0.01255,0.027946
0.016844,0.028877
0.019941,0.029236
0.021782,0.028821
0.022434,0.027572
0.021982,0.025462
0.020579,0.022439
0.018488,0.018541
0.015969,0.01389
0.013277,0.0086008
0.010707,0.0028093
0.0085524,-0.0032313
0.0070373,-0.0092953
0.0062922,-0.015213
0.0064769,-0.020671
0.0076537,-0.025449
0.0097598,-0.029378
0.01267,-0.032249
0.016259,-0.033913
0.020323,-0.034307
0.024539,-0.03339
0.028611,-0.031132
0.032277,-0.027599
0.035276,-0.022939
0.03733,-0.017288
0.038291,-0.010864
0.038064,-0.0038913
0.036528,0.0034394
0.033687,0.010902
0.029678,0.018238
0.024726,0.025202
0.019138,0.031542
0.01325,0.037053
0.0073323,0.041635
0.0016678,0.045296
-0.00345,0.048006
-0.0076838,0.049683
-0.010614,0.050281
-0.01191,0.049778
-0.011482,0.048252
-0.0094755,0.045936
-0.006141,0.043159
-0.0017071,0.040108
0.0037655,0.03672
0.010357,0.032883
0.017977,0.02851
0.026138,0.023744
0.033907,0.019048
0.040113,0.015092
0.043795,0.01241
0.044589,0.011076
0.042774,0.010659
0.039063,0.010417
0.03424,0.0096292
0.028911,0.0077752
0.023412,0.004862
0.017996,0.001326
0.013099,-0.0023236
0.0092527,-0.0056755
0.0068885,-0.008487
0.0061637,-0.010698
0.0068902,-0.012423
0.0085147,-0.013696
0.010359,-0.014363
0.012061,-0.014215
0.013438,-0.013054
0.014439,-0.010776
0.015083,-0.0073964
0.015338,-0.0031631
0.015085,0.001537
0.014191,0.0063618
0.012649,0.011062
0.010544,0.015404
0.0080018,0.019144
0.005149,0.022213
0.0021143,0.024426
-0.00098244,0.025557
-0.0040042,0.02553
-0.0067806,0.024338
-0.0091439,0.022008
-0.010936,0.018628
-0.012007,0.014359
-0.012286,0.0093347
-0.0118,0.0037139
-0.010453,-0.002304
-0.0082796,-0.0085129
-0.005424,-0.014648
-0.0019649,-0.020462
0.0019917,-0.025784
0.00624,-0.030426
0.010538,-0.034163
0.014755,-0.036917
0.018718,-0.038616
0.02216,-0.039081
0.024983,-0.038358
0.027086,-0.036495
0.028356,-0.033505
0.028755,-0.029486
0.028322,-0.024609
0.027106,-0.019039
0.02519,-0.012958
0.022742,-0.0066064
0.019931,-0.00021822
0.016928,0.0059269
0.013965,0.011601
0.01124,0.016577
0.008938,0.020582
0.0072429,0.023421
0.0062905,0.024967
0.0061777,0.025077
0.0069688,0.023632
0.0086627,0.020671
0.011213,0.01624
0.014552,0.010381
0.018525,0.0033081
0.02296,-0.0047671
0.027685,-0.013575
0.032474,-0.022796
0.037095,-0.0321
0.041345,-0.041112
0.045041,-0.049426
0.047988,-0.056732
0.050039,-0.062716
0.05113,-0.066981
0.051193,-0.069387
0.050206,-0.069781
0.048212,-0.068014
0.04532,-0.064115
0.041629,-0.05821
0.037269,-0.050451
0.032442,-0.041083
0.027332,-0.030487
0.022097,-0.019046
0.016916,-0.0071863
0.011979,0.0045966
0.0074033,0.015843
0.0032804,0.026087
-0.00029409,0.034907
-0.0032858,0.041954
-0.0057051,0.04693
-0.0075778,0.049619
-0.0089586,0.049955
-0.0099356,0.047943
-0.010606,0.043635
-0.011071,0.037301
-0.011441,0.029239
-0.011818,0.019785
-0.012272,0.0093868
-0.012873,-0.0014619
-0.013677,-0.012286
-0.01468,-0.02265
-0.015859,-0.032079
-0.017198,-0.040158
-0.018661,-0.046612
-0.020115,-0.051225
-0.021493,-0.053807
-0.022756,-0.054311
-0.023763,-0.052874
-0.024421,-0.049609
-0.024715,-0.044693
-0.024611,-0.038486
-0.024031,-0.031356
-0.022995,-0.023626
-0.021623,-0.015642
-0.019885,-0.0078448
-0.017861,-0.00054132
-0.015698,0.0060472
-0.01349,0.011698
-0.011319,0.016247
-0.0093007,0.019653
-0.0075577,0.022007
-0.0061441,0.023377
-0.0051076,0.023884
-0.0044851,0.023798
-0.0042765,0.023388
-0.0044449,0.022863
-0.0049135,0.022452
-0.0056037,0.022442
-0.0064135,0.022998
-0.0072093,0.0242
-0.0078525,0.026103
-0.0082328,0.028717
-0.0082317,0.031947
-0.007732,0.03556
-0.006683,0.039352
-0.0050362,0.043085
-0.002781,0.046435
3.1758e-05,0.049028
0.0033429,0.050608
0.0070581,0.050944
0.011012,0.049756
0.015051,0.046892
0.019027,0.042339
0.02273,0.036145
0.025972,0.028375
0.028617,0.019271
0.030524,0.0091904
0.031554,-0.0015065
0.031656,-0.012412
0.030822,-0.02304
0.029052,-0.032863
0.026412,-0.041462
0.023029,-0.048447
0.019057,-0.053398
0.014669,-0.056065
0.010074,-0.056319
0.0055017,-0.0541
0.001171,-0.049439
-0.002713,-0.042553
-0.005955,-0.033756
-0.008387,-0.023402
-0.0098989,-0.011969
-0.010417,2.7083e-34
-0.0098989,0.011969
-0.008387,0.023402
-0.005955,0.033756
-0.002713,0.042553
0.001171,0.049439
0.0055017,0.0541
0.010074,0.056319
0.014669,0.056065
0.019057,0.053398
0.023029,0.048447
0.026412,0.041462
0.029052,0.032863
0.030822,0.02304
0.031656,0.012412
0.031554,0.0015065
0.030524,-0.0091904
0.028617,-0.019271
0.025972,-0.028375
0.02273,-0.036145
0.019027,-0.042339
0.015051,-0.046892
0.011012,-0.049756
0.0070581,-0.050944
0.0033429,-0.050608
3.1758e-05,-0.049028
-0.002781,-0.046435
-0.0050362,-0.043085
-0.006683,-0.039352
-0.007732,-0.03556
-0.0082317,-0.031947
-0.0082328,-0.028717
-0.0078525,-0.026103
-0.0072093,-0.0242
-0.0064135,-0.022998
-0.0056037,-0.022442
-0.0049135,-0.022452
-0.0044449,-0.022863
-0.0042765,-0.023388
-0.0044851,-0.023798
-0.0051076,-0.023884
-0.0061441,-0.023377
-0.0075577,-0.022007
-0.0093007,-0.019653
-0.011319,-0.016247
-0.01349,-0.011698
-0.015698,-0.0060472
-0.017861,0.00054132
-0.019885,0.0078448
-0.021623,0.015642
-0.022995,0.023626
-0.024031,0.031356
-0.024611,0.038486
-0.024715,0.044693
-0.024421,0.049609
-0.023763,0.052874
-0.022756,0.054311
-0.021493,0.053807
-0.020115,0.051225
-0.018661,0.046612
-0.017198,0.040158
-0.015859,0.032079
-0.01468,0.02265
-0.013677,0.012286
-0.012873,0.0014619
-0.012272,-0.0093868
-0.011818,-0.019785
-0.011441,-0.029239
-0.011071,-0.037301
-0.010606,-0.043635
-0.0099356,-0.047943
-0.0089586,-0.049955
-0.0075778,-0.049619
-0.0057051,-0.04693
-0.0032858,-0.041954
-0.00029409,-0.034907
0.0032804,-0.026087
0.0074033,-0.015843
0.011979,-0.0045966
0.016916,0.0071863
0.022097,0.019046
0.027332,0.030487
0.032442,0.041083
0.037269,0.050451
0.041629,0.05821
0.04532,0.064115
0.048212,0.068014
0.050206,0.069781
0.051193,0.069387
0.05113,0.066981
0.050039,0.062716
0.047988,0.056732
0.045041,0.049426
0.041345,0.041112
0.037095,0.0321
0.032474,0.022796
0.027685,0.013575
0.02296,0.0047671
0.018525,-0.0033081
0.014552,-0.010381
0.011213,-0.01624
0.0086627,-0.020671
0.0069688,-0.023632
0.0061777,-0.025077
0.0062905,-0.024967
0.0072429,-0.023421
0.008938,-0.020582
0.01124,-0.016577
0.013965,-0.011601
0.016928,-0.0059269
0.019931,0.00021822
0.022742,0.0066064
0.02519,0.012958
0.027106,0.019039
0.028322,0.024609
0.028755,0.029486
0.028356,0.033505
0.027086,0.036495
0.024983,0.038358
0.02216,0.039081
0.018718,0.038616
0.014761,0.036926
0.010548,0.034178
0.0062442,0.030432
0.0020004,0.025784
-0.0019422,0.020465
-0.0054048,0.014653
-0.0082773,0.0085218
-0.010439,0.0023421
-0.01178,-0.0036708
-0.012286,-0.0093347
-0.01199,-0.014377
-0.010907,-0.018647
-0.0091307,-0.022013
-0.0067943,-0.024315
-0.0040312,-0.025487
-0.0010006,-0.025529
0.0021267,-0.024448
0.0051931,-0.022295
0.0080451,-0.019228
0.010544,-0.015404
0.012588,-0.011006
0.014109,-0.0062962
0.015054,-0.0015157
0.015406,0.0030666
0.015212,0.0071903
0.014523,0.010622
0.013396,0.013138
0.011935,0.014552
0.010275,0.014765
0.0085147,0.013696
0.0067168,0.011306
0.005037,0.0077033
0.0035557,0.0029808
0.0022893,-0.0027047
0.0012875,-0.0090852
0.00058886,-0.01591
0.00016579,-0.022907
-5.544e-05,-0.029724
-9.3311e-05,-0.036064
-7.4815e-21,-0.041667
0.00010398,-0.046215
0.00015832,-0.049515
0.00011343,-0.051429
-9.2269e-05,-0.051823
-0.00051667,-0.050671
-0.0011631,-0.048051
-0.0020132,-0.044059
-0.0030458,-0.038843
-0.004204,-0.03269
-0.0054039,-0.025884
-0.0065537,-0.018664
-0.0075434,-0.011424
-0.0082652,-0.0044974
-0.0086242,0.0018482
-0.0085144,0.0073253
-0.0078544,0.011675
-0.0066075,0.014727
-0.0047605,0.016399
-0.0022989,0.016621
0.00073132,0.015404
0.0042048,0.012855
0.0080523,0.0091302
0.012145,0.0044141
0.016298,-0.0010694
0.020347,-0.0070408
0.02414,-0.013223
0.027511,-0.019362
0.030294,-0.025227
0.032377,-0.030572
0.033672,-0.035204
0.034126,-0.039037
0.033719,-0.041986
0.032476,-0.043983
0.030485,-0.045062
0.027859,-0.045347
0.024719,-0.044897
0.02124,-0.043813
0.017644,-0.042318
0.014088,-0.040554
0.010745,-0.038616
0.0078493,-0.036679
0.0055153,-0.034873
0.0038423,-0.033227
0.0029362,-0.031784
0.0028327,-0.030581
0.0034948,-0.02955
0.0048675,-0.028611
0.0068676,-0.027704
0.0093292,-0.026683
0.012077,-0.025409
0.014939,-0.023812
0.017691,-0.021732
0.020126,-0.019071
0.022056,-0.015791
0.023313,-0.011853
0.023749,-0.0072494
0.023261,-0.002032
0.021804,0.0037043
0.019376,0.0098444
0.016007,0.01624
0.011783,0.022751
0.0068686,0.029158
0.0014162,0.035276
-0.0043975,0.040988
-0.010319,0.046103
-0.016133,0.050463
-0.021649,0.054012
-0.02665,0.056721
-0.030941,0.058497
-0.0344,0.059361
-0.036939,0.059467
-0.03847,0.058796
-0.038996,0.057456
-0.03856,0.055622
-0.03723,0.05339
-0.035122,0.050862
-0.032386,0.048173
-0.02918,0.045416
-0.025688,0.042632
-0.022097,0.039879
-0.01856,0.037172
-0.015241,0.034461
-0.012286,0.03173
-0.0097875,0.028921
-0.0077967,0.025932
-0.006366,0.022704
-0.0055044,0.019184
-0.0051455,0.015289
-0.0052325,0.010994
-0.0057031,0.006314
-0.0064416,0.0012589
-0.0073212,-0.0040937
-0.0082538,-0.0096331
-0.0091434,-0.015244
-0.0098828,-0.020748
-0.010414,-0.025948
-0.0107,-0.03068
-0.010714,-0.034764
-0.010476,-0.037971
-0.010022,-0.040158
-0.0093775,-0.041301
-0.008658,-0.041212
-0.0079451,-0.03987
-0.0072832,-0.037392
-0.0067929,-0.033807
-0.0065734,-0.029206
-0.0066512,-0.023818
-0.0070457,-0.017893
-0.0078367,-0.011589
-0.0090124,-0.005173
-0.010449,0.0010146
-0.012173,0.0068307
-0.014112,0.012051
-0.016118,0.016466
